invoice_id,invoice_line_id,vendor_id,project_id,segment_id,invoice_date,service_type,billed_qty,billed_rate,billed_amount,approved_qty,approved_rate,approved_amount,approval_status,payment_status,po_number,invoice_reference,entered_by
INV00001,LINE000001,V010,P001,S007,2025-08-04,Staffing,88.58,89.45,7923.48,88.58,89.45,7923.48,Approved,Pending,PO-41174,REF-V010-20250804-2549,AP_Analyst_2
INV00002,LINE000002,V009,P001,S006,2025-08-04,Electrical,140.12,120.48,16881.66,140.12,120.48,16881.66,Approved,Paid,PO-10671,REF-V009-20250804-5268,Vendor_Portal
INV00003,LINE000003,V010,P001,S005,2025-08-04,Staffing,143.15,88.3,12640.15,143.15,88.3,12640.15,Approved,Paid,PO-13191,REF-V010-20250804-1016,AP_Analyst_1
INV00004,LINE000004,V003,P001,S004,2025-08-04,Civil,146.73,101.15,14841.74,146.73,101.15,14841.74,Approved,Paid,PO-73936,REF-V003-20250804-8083,Finance_Admin
INV00005,LINE000005,V006,P001,S003,2025-08-04,Signaling,75.58,111.56,8431.7,75.58,111.56,8431.7,Approved,Paid,PO-38138,REF-V006-20250804-9754,AP_Analyst_1
INV00006,LINE000006,V005,P001,S004,2025-08-04,Civil,54.57,107.29,5854.82,54.57,107.29,5854.82,Approved,Paid,PO-71558,REF-V005-20250804-9569,AP_Analyst_2
INV00007,LINE000007,V007,P001,S006,2025-08-04,Staffing,53.3,76.42,4073.19,53.3,76.42,4073.19,Approved,Paid,PO-48714,REF-V007-20250804-5583,AP_Analyst_2
INV00008,LINE000008,V005,P001,S006,2025-08-04,Civil,145.51,105.4,15336.75,145.51,105.4,15336.75,Approved,Paid,PO-38044,REF-V005-20250804-3196,AP_Analyst_2
INV00009,LINE000009,V010,P001,S007,2025-08-11,Staffing,51.02,90.83,4634.15,51.02,90.83,4634.15,Approved,Pending,PO-13754,REF-V010-20250811-9652,AP_Analyst_1
INV00010,LINE000010,V001,P001,S003,2025-08-11,Materials,210.76,732.49,154379.59,210.76,732.49,154379.59,Approved,Paid,PO-78056,REF-V001-20250811-6343,Finance_Admin
INV00011,LINE000011,V006,P001,S005,2025-08-11,Signaling,129.95,113.85,14794.81,129.95,113.85,14794.81,Approved,Paid,PO-15110,REF-V006-20250811-8902,Vendor_Portal
INV00012,LINE000012,V003,P001,S004,2025-08-11,Civil,43.49,99.71,4336.39,43.49,99.71,4336.39,Approved,Paid,PO-25379,REF-V003-20250811-6036,Vendor_Portal
INV00013,LINE000013,V001,P001,S007,2025-08-11,Materials,194.57,702.51,136687.37,194.57,702.51,136687.37,Approved,Pending,PO-31817,REF-V001-20250811-1541,Vendor_Portal
