log_id,week_start,project_id,segment_id,crew_count,hours_worked,downtime_hours,downtime_reason,track_installed_meters,rework_hours,safety_incidents,notes
L000001,2025-08-04,P001,S001,25,1000,88.23,Supply Chain,306.49,18.28,0,
L000002,2025-08-04,P001,S002,27,1080,163.12,None,237.47,34.93,0,
L000003,2025-08-04,P001,S003,25,900,95.88,None,380.61,48.17,0,
L000004,2025-08-04,P001,S004,16,640,74.78,Weather,241.13,22.96,2,
L000005,2025-08-04,P001,S005,13,416,24.66,Supply Chain,285.85,23.99,0,
L000006,2025-08-04,P001,S006,19,760,109.36,Utilities,322.08,33.67,0,
L000007,2025-08-04,P001,S007,22,880,24.31,Safety,338.86,3.07,2,
L000008,2025-08-04,P001,S008,18,648,68.7,None,342.37,28.66,0,
L000009,2025-08-11,P001,S001,27,864,31.69,Supply Chain,256.09,25.76,0,
L000010,2025-08-11,P001,S002,25,1000,73.07,None,199.86,39.33,0,
L000011,2025-08-11,P001,S003,22,880,31.31,Labor,262.34,5.74,0,
L000012,2025-08-11,P001,S004,21,672,5.72,Labor,244.55,1.48,0,
L000013,2025-08-11,P001,S005,17,680,26.78,Supply Chain,423.86,46.81,0,
L000014,2025-08-11,P001,S006,10,360,49.43,None,217.31,29.03,0,
L000015,2025-08-11,P001,S007,22,704,11.21,None,307.24,22.46,0,
L000016,2025-08-11,P001,S008,23,828,18.32,Permits,305.51,3.85,1,
L000017,2025-08-18,P001,S001,17,612,6.89,Supply Chain,406.19,25.3,0,
L000018,2025-08-18,P001,S002,17,680,64.84,Supply Chain,158.68,6.43,1,
L000019,2025-08-18,P001,S003,13,416,38.11,None,253.87,21.62,0,
L000020,2025-08-18,P001,S004,27,1080,33.81,Permits,384.21,46.6,0,
L000021,2025-08-18,P001,S005,21,840,95.18,None,323.4,45.51,0,
L000022,2025-08-18,P001,S006,12,480,92.3,None,205.32,10.62,0,
L000023,2025-08-18,P001,S007,21,756,59.49,Weather,307.0,15.77,0,
